Id,SalePrice
1849,106140
1850,116460
1851,144340
1852,114219
1853,127618
1854,161790
1855,163123
1856,211449
1857,175078
1858,142377
1859,118911
1860,148786
1861,118911
1862,263247
1863,263247
1864,263247
1865,331657
1866,332848
1867,231812
1868,298803
1869,194373
1870,242352
1871,273224
1872,171783
1873,232895
1874,132830
1875,203600
1876,201345
1877,206710
1878,213831
1879,128140
1880,126916
1881,218749
1882,275308
1883,196570
1884,206270
1885,256900
1886,317050
1887,198748
1888,266342
1889,178450
1890,132660
1891,145370
1892,109620
1893,135550
1894,129810
1895,140070
1896,122110
1897,122945
1898,114480
1899,142493
1900,147700
1901,169400
1902,157990
1903,181635
1904,139200
1905,191090
1906,167052
1907,219645
1908,116635
1909,145620
1910,125030
1911,199500
1912,244250
1913,137150
1914,63167
1915,307447
1916,74340
1917,268693
1918,132390
1919,177180
1920,156965
1921,393265
1922,348620
1923,220550
1924,229127
1925,233730
1926,398570
1927,133690
1928,162143
1929,120630
1930,142550
1931,131770
1932,148840
1933,191640
1934,189202
1935,182720
1936,194700
1937,191750
1938,173696
1939,260271
1940,184355
1941,181928
1942,195320
1943,198435
1944,318011
1945,381822
1946,184450
1947,308976
1948,162955
1949,258347
1950,192850
1951,258322
1952,251827
1953,173210
1954,201290
1955,144850
1956,262147
1957,178065
1958,283104
1959,131950
1960,124350
1961,123178
1962,92640
1963,93390
1964,113900
1965,146930
1966,148095
1967,301058
1968,436070
1969,390697
1970,454651
1971,425871
1972,357133
1973,269873
1974,316096
1975,413841
1976,274487
1977,411643
1978,452352
1979,319605
1980,210230
1981,329002
1982,235550
1983,236000
1984,180283
1985,207880
1986,217565
1987,177689
1988,184120
1989,182730
1990,217950
1991,232663
1992,210749
1993,165363
1994,238479
1995,185233
1996,295493
1997,293970
1998,365730
1999,250429
2000,285780
2001,277690
2002,226116
2003,245848
2004,239051
2005,236199
2006,204697
2007,250725
2008,199311
2009,188685
2010,186672
2011,157429
2012,176497
2013,189230
2014,192900
2015,194606
2016,195800
2017,193290
2018,127570
2019,129020
2020,121580
2021,124300
2022,185775
2023,160100
2024,226575
2025,386748
2026,187537
2027,169146
2028,152283
2029,176520
2030,272230
2031,243735
2032,244825
2033,282473
2034,172823
2035,207507
2036,190650
2037,190650
2038,284918
2039,204535
2040,388925
2041,253190
2042,214887
2043,174190
2044,196900
2045,211799
2046,148325
2047,144125
2048,136640
2049,132570
2050,184425
2051,108100
2052,135410
2053,148010
2054,74102
2055,156400
2056,133745
2057,124850
2058,201697
2059,122855
2060,157990
2061,176697
2062,139945
2063,122400
2064,145245
2065,120135
2066,177330
2067,141450
2068,127750
2069,83505
2070,125047
2071,93488
2072,132550
2073,121638
2074,165580
2075,142730
2076,127830
2077,147285
2078,133040
2079,143380
2080,116430
2081,124900
2082,145140
2083,145700
2084,110035
2085,128630
2086,109050
2087,121655
2088,123240
2089,106630
2090,129100
2091,130980
2092,127750
2093,149450
2094,113290
2095,145190
2096,88399
2097,95570
2098,159570
2099,58742
2100,106350
2101,121550
2102,148725
2103,104238
2104,143373
2105,123500
2106,83900
2107,191339
2108,102896
2109,113770
2110,122040
2111,138660
2112,146283
2113,126047
2114,113395
2115,150357
2116,119400
2117,144580
2118,118890
2119,107150
2120,119680
2121,94540
2122,106480
2123,88649
2124,177400
2125,127690
2126,146057
2127,148210
2128,127110
2129,105149
2130,132000
2131,143140
2132,114300
2133,111706
2134,119000
2135,99487
2136,83875
2137,117150
2138,138175
2139,146345
2140,143095
2141,141470
2142,143875
2143,142436
2144,120361
2145,131300
2146,153720
2147,174046
2148,133105
2149,132515
2150,215140
2151,118230
2152,157930
2153,148193
2154,112750
2155,134157
2156,239950
2157,222550
2158,217875
2159,205100
2160,172156
2161,252724
2162,419532
2163,341333
2164,258476
2165,179900
2166,147020
2167,197305
2168,200570
2169,192130
2170,212650
2171,144890
2172,152995
2173,158945
2174,249590
2175,292840
2176,337550
2177,251208
2178,208223
2179,146100
2180,234440
2181,189294
2182,229529
2183,186255
2184,132205
2185,131980
2186,146318
2187,144580
2188,158950
2189,229891
2190,86150
2191,86650
2192,101600
2193,100340
2194,96690
2195,110870
2196,109340
2197,112040
2198,150040
2199,176677
2200,155950
2201,141943
2202,186423
2203,180275
2204,194620
2205,141920
2206,117655
2207,194200
2208,239500
2209,220954
2210,129580
2211,98986
2212,114540
2213,102350
2214,122860
2215,103760
2216,133880
2217,60869
2218,97100
2219,72909
2220,64359
2221,305907
2222,267097
2223,246460
2224,186189
2225,145695
2226,172600
2227,185905
2228,296913
2229,207663
2230,162625
2231,203119
2232,187160
2233,194654
2234,240495
2235,208425
2236,276674
2237,376019
2238,180820
2239,130440
2240,161570
2241,157400
2242,134370
2243,135190
2244,83240
2245,82100
2246,153190
2247,103820
2248,123600
2249,128560
2250,129720
2251,125200
2252,170525
2253,161558
2254,183314
2255,199795
2256,192686
2257,203600
2258,167623
2259,181510
2260,147765
2261,184835
2262,203845
2263,336507
2264,382918
2265,169569
2266,319262
2267,392020
2268,357491
2269,169240
2270,166730
2271,233250
2272,215700
2273,170860
2274,175300
2275,170930
2276,180650
2277,231479
2278,142160
2279,131280
2280,125050
2281,177540
2282,179880
2283,93540
2284,110800
2285,137315
2286,132575
2287,347411
2288,285361
2289,370951
2290,440063
2291,313752
2292,389062
2293,458174
2294,465945
2295,459149
2296,302477
2297,305214
2298,340761
2299,397920
2300,287442
2301,274757
2302,218210
2303,245515
2304,247541
2305,199170
2306,201270
2307,190446
2308,230000
2309,279570
2310,233518
2311,201249
2312,172358
2313,183070
2314,177063
2315,172427
2316,188893
2317,177620
2318,178927
2319,172023
2320,176074
2321,253256
2322,164280
2323,186179
2324,179337
2325,225650
2326,161333
2327,207600
2328,212300
2329,192350
2330,180290
2331,339880
2332,395445
2333,325474
2334,273429
2335,262233
2336,325662
2337,200989
2338,272065
2339,241550
2340,389922
2341,221610
2342,244190
2343,219500
2344,247203
2345,234810
2346,203653
2347,194673
2348,203255
2349,163932
2350,264798
2351,249095
2352,241527
2353,249350
2354,132150
2355,148210
2356,153330
2357,197340
2358,199840
2359,148623
2360,128890
2361,138060
2362,253300
2363,143075
2364,152085
2365,213791
2366,201991
2367,240808
2368,214120
2369,228818
2370,178956
2371,179260
2372,179658
2373,261364
2374,279619
2375,248245
2376,308230
2377,354383
2378,141370
2379,216047
2380,153470
2381,165320
2382,182270
2383,214440
2384,241450
2385,142215
2386,131200
2387,139990
2388,97180
2389,126740
2390,148090
2391,135615
2392,111590
2393,166100
2394,152280
2395,199927
2396,152945
2397,195337
2398,135220
2399,68870
2400,45511
2401,105188
2402,141635
2403,130900
2404,167370
2405,161630
2406,138170
2407,131620
2408,141645
2409,144650
2410,162718
2411,129380
2412,155240
2413,148600
2414,137302
2415,127900
2416,124657
2417,129770
2418,131990
2419,127925
2420,129930
2421,141200
2422,111910
2423,136675
2424,140135
2425,169040
2426,119907
2427,127777
2428,164750
2429,120425
2430,129985
2431,114135
2432,134145
2433,147200
2434,146435
2435,140850
2436,111820
2437,105816
2438,129180
2439,112577
2440,128250
2441,93290
2442,99088
2443,120175
2444,127370
2445,95280
2446,120000
2447,183610
2448,139143
2449,123550
2450,148810
2451,131910
2452,199935
2453,88280
2454,125680
2455,105618
2456,145320
2457,114262
2458,106760
2459,111420
2460,147087
2461,124367
2462,131017
2463,129590
2464,142090
2465,132917
2466,111290
2467,137560
2468,97190
2469,86950
2470,215244
2471,180540
2472,165427
2473,132245
2474,94050
2475,223268
2476,124050
2477,130510
2478,157447
2479,110620
2480,137833
2481,119705
2482,128030
2483,116950
2484,135680
2485,123655
2486,147535
2487,192540
2488,132390
2489,163042
2490,145950
2491,83928
2492,191150
2493,144740
2494,185540
2495,97199
2496,231850
2497,145275
2498,119525
2499,83425
2500,119848
2501,130280
2502,138350
2503,116710
2504,200160
2505,211490
2506,248289
2507,307293
2508,259360
2509,222250
2510,236855
2511,183341
2512,212748
2513,206990
2514,222110
2515,149150
2516,173393
2517,124575
2518,144740
2519,219900
2520,210620
2521,198470
2522,219017
2523,128876
2524,135086
2525,150746
2526,146720
2527,121990
2528,126936
2529,122610
2530,124780
2531,205465
2532,221850
2533,191360
2534,237330
2535,338097
2536,224900
2537,224350
2538,181511
2539,188134
2540,175630
2541,178323
2542,163469
2543,122012
2544,129720
2545,150554
2546,150060
2547,138380
2548,160494
2549,154850
2550,508177
2551,146495
2552,121100
2553,79475
2554,118800
2555,100200
2556,99130
2557,114890
2558,154690
2559,155975
2560,156668
2561,136383
2562,163495
2563,170613
2564,202390
2565,145622
2566,182470
2567,145325
2568,200590
2569,208135
2570,128700
2571,192770
2572,181020
2573,225370
2574,375690
2575,127940
2576,129390
2577,154700
2578,99680
2579,77879
2580,134400
2581,132600
2582,109150
2583,267650
2584,167073
2585,178380
2586,193500
2587,175140
2588,143390
2589,141490
2590,211320
2591,194447
2592,233862
2593,248833
2594,177121
2595,208705
2596,340370
2597,187490
2598,279977
2599,326035
2600,166290
2601,136180
2602,84250
2603,84650
2604,75440
2605,80000
2606,146630
2607,183610
2608,187000
2609,162650
2610,116050
2611,156485
2612,151158
2613,128335
2614,129125
2615,156030
2616,137050
2617,169900
2618,165280
2619,213640
2620,188410
2621,190540
2622,183690
2623,242590
2624,288934
2625,345103
2626,171190
2627,191345
2628,435253
2629,506235
2630,324711
2631,451860
2632,412140
2633,290586
2634,382270
2635,155503
2636,192570
2637,163637
2638,275743
2639,181360
2640,149750
2641,100950
2642,160440
2643,107475
2644,135850
2645,97620
2646,90130
2647,94770
2648,142450
2649,146390
2650,133940
2651,154800
2652,394239
2653,242630
2654,248112
2655,396485
2656,327781
2657,313530
2658,253573
2659,297384
2660,323861
2661,328585
2662,360450
2663,296993
2664,283570
2665,323043
2666,286120
2667,173118
2668,172313
2669,176621
2670,281834
2671,171610
2672,170682
2673,215700
2674,220783
2675,175367
2676,192894
2677,217250
2678,267222
2679,270011
2680,267020
2681,380417
2682,354675
2683,414756
2684,286680
2685,394702
2686,267350
2687,317092
2688,237070
2689,202485
2690,462074
2691,196510
2692,138870
2693,208814
2694,141840
2695,181834
2696,180350
2697,187140
2698,196775
2699,175680
2700,169608
2701,162143
2702,112050
2703,147835
2704,138730
2705,137575
2706,122500
2707,130346
2708,137795
2709,112550
2710,117779
2711,295990
2712,404140
2713,183671
2714,158630
2715,176840
2716,161463
2717,194403
2718,231004
2719,166940
2720,176070
2721,139875
2722,167744
2723,147930
2724,129950
2725,134965
2726,142700
2727,155300
2728,164847
2729,165537
2730,143910
2731,125290
2732,118145
2733,152140
2734,151540
2735,131020
2736,133180
2737,131125
2738,127250
2739,163685
2740,138258
2741,153450
2742,157390
2743,153100
2744,148515
2745,140740
2746,129500
2747,155030
2748,131515
2749,134945
2750,130650
2751,127690
2752,200147
2753,153493
2754,222197
2755,117570
2756,95527
2757,89725
2758,79471
2759,167297
2760,137037
2761,146890
2762,144805
2763,185497
2764,159700
2765,234578
2766,136178
2767,92755
2768,138670
2769,126935
2770,142455
2771,122880
2772,125685
2773,150240
2774,137233
2775,131688
2776,135640
2777,153420
2778,107780
2779,116900
2780,103820
2781,99147
2782,95340
2783,122107
2784,120690
2785,143207
2786,56202
2787,117520
2788,76699
2789,183140
2790,101615
2791,114425
2792,79250
2793,157140
2794,107320
2795,113852
2796,97550
2797,202524
2798,125307
2799,114340
2800,86449
2801,96487
2802,136618
2803,146520
2804,154000
2805,95050
2806,97875
2807,139325
2808,148515
2809,131700
2810,131345
2811,171897
2812,144902
2813,159754
2814,172864
2815,101500
2816,239545
2817,139165
2818,128850
2819,180145
2820,151747
2821,104850
2822,196547
2823,239228
2824,192647
2825,150450
2826,121267
2827,132705
2828,229200
2829,179316
2830,223700
2831,189845
2832,231957
2833,287243
2834,209347
2835,219349
2836,183223
2837,175509
2838,142275
2839,177410
2840,189840
2841,208320
2842,248529
2843,172035
2844,174343
2845,125740
2846,219007
2847,204000
2848,211331
2849,201660
2850,282542
2851,228880
2852,234090
2853,230750
2854,141670
2855,189993
2856,203647
2857,183413
2858,204807
2859,124760
2860,125750
2861,135810
2862,167753
2863,115967
2864,233234
2865,144770
2866,133750
2867,90880
2868,95490
2869,116050
2870,161857
2871,108900
2872,56952
2873,103777
2874,135282
2875,131460
2876,153880
2877,147993
2878,179888
2879,141210
2880,121610
2881,163400
2882,168450
2883,193780
2884,184299
2885,169413
2886,228790
2887,94639
2888,126490
2889,65689
2890,82650
2891,127040
2892,59019
2893,106280
2894,61919
2895,305700
2896,283200
2897,198680
2898,140085
2899,223940
2900,157510
2901,233440
2902,190690
2903,352491
2904,350815
2905,123703
2906,178490
2907,112150
2908,129625
2909,148640
2910,82600
2911,83900
2912,146285
2913,83740
2914,72190
2915,74780
2916,79390
2917,154493
2918,122230
2919,199200
