Id,SalePrice
2266,270000
2267,230000
2268,385000
2269,190000
2270,225000
2271,145000
2272,250000
2273,145000
2274,145000
2275,190000
2276,158000
2277,155000
2278,135000
2279,110000
2280,145000
2281,215000
2282,215000
2283,130000
2284,130000
2285,159895
2286,110000
2287,260000
2288,260000
2289,280000
2290,260000
2291,250000
2292,260000
2293,260000
2294,250000
2295,260000
2296,250000
2297,290000
2298,214000
2299,250000
2300,250000
2301,250000
2302,290000
2303,290000
2304,290000
2305,209500
2306,209500
2307,202500
2308,209500
2309,274000
2310,254000
2311,171750
2312,185000
2313,155000
2314,250000
2315,225000
2316,225000
2317,135000
2318,225000
2319,225000
2320,215000
2321,196000
2322,159895
2323,137500
2324,137500
2325,215000
2326,137500
2327,225000
2328,225000
2329,140000
2330,140000
2331,250000
2332,290000
2333,250000
2334,250000
2335,250000
2336,145000
2337,214000
2338,214000
2339,230000
2340,260000
2341,214000
2342,220000
2343,220000
2344,250000
2345,250000
2346,220000
2347,220000
2348,250000
2349,250000
2350,745000
2351,260000
2352,230000
2353,250000
2354,155000
2355,215000
2356,155000
2357,215000
2358,225000
2359,181000
2360,110000
2361,110000
2362,190000
2363,138500
2364,143900
2365,196000
2366,196000
2367,196000
2368,196000
2369,196000
2370,179400
2371,179400
2372,190000
2373,173000
2374,145000
2375,324000
2376,230000
2377,230000
2378,250000
2379,155000
2380,171000
2381,190000
2382,190000
2383,145000
2384,225000
2385,190000
2386,190000
2387,135000
2388,145000
2389,110000
2390,135000
2391,140000
2392,110000
2393,110000
2394,140000
2395,140000
2396,110000
2397,135000
2398,76000
2399,123500
2400,121600
2401,138500
2402,140000
2403,145000
2404,148000
2405,179500
2406,135000
2407,110000
2408,135000
2409,110000
2410,139000
2411,110000
2412,135000
2413,135000
2414,167000
2415,110000
2416,110000
2417,110000
2418,140000
2419,140000
2420,140000
2421,135000
2422,115000
2423,95000
2424,140000
2425,190000
2426,135000
2427,140000
2428,140000
2429,110000
2430,110000
2431,102000
2432,112500
2433,112500
2434,112500
2435,112500
2436,112500
2437,138500
2438,140000
2439,91300
2440,135000
2441,100000
2442,52000
2443,125000
2444,135000
2445,135000
2446,95000
2447,140000
2448,140000
2449,130000
2450,135000
2451,140000
2452,140000
2453,115000
2454,135500
2455,125000
2456,155000
2457,140000
2458,140000
2459,100000
2460,155000
2461,127000
2462,127000
2463,127000
2464,140000
2465,140000
2466,155000
2467,105000
2468,91000
2469,127000
2470,295000
2471,161000
2472,102776
2473,55000
2474,105000
2475,140000
2476,132500
2477,140000
2478,148000
2479,115000
2480,140000
2481,135000
2482,110000
2483,110000
2484,167000
2485,115000
2486,130500
2487,175000
2488,127000
2489,135000
2490,115000
2491,110000
2492,190000
2493,84000
2494,135000
2495,115000
2496,145000
2497,135000
2498,112500
2499,100000
2500,116500
2501,110000
2502,135000
2503,169500
2504,175000
2505,140000
2506,214000
2507,190000
2508,185000
2509,185000
2510,214000
2511,214000
2512,185000
2513,160000
2514,385000
2515,145000
2516,145000
2517,145000
2518,145000
2519,185000
2520,185000
2521,185000
2522,185000
2523,190000
2524,145000
2525,177000
2526,190000
2527,190000
2528,190000
2529,138000
2530,138000
2531,185000
2532,185000
2533,185000
2534,190000
2535,185000
2536,185000
2537,185000
2538,185000
2539,214000
2540,214000
2541,185000
2542,185000
2543,148000
2544,115000
2545,140000
2546,115000
2547,158000
2548,90000
2549,140000
2550,320000
2551,137500
2552,123500
2553,100000
2554,90000
2555,135000
2556,115000
2557,110000
2558,137000
2559,119750
2560,154900
2561,259500
2562,145000
2563,259500
2564,145000
2565,190000
2566,173000
2567,145000
2568,385000
2569,190000
2570,148500
2571,145000
2572,134000
2573,190000
2574,385000
2575,117000
2576,89500
2577,87000
2578,110500
2579,102776
2580,161000
2581,107900
2582,67000
2583,202500
2584,178400
2585,215000
2586,215000
2587,135000
2588,140000
2589,137500
2590,196000
2591,217000
2592,220000
2593,220000
2594,250000
2595,220000
2596,230000
2597,220000
2598,250000
2599,335000
2600,143000
2601,148000
2602,75000
2603,92000
2604,83500
2605,75000
2606,137500
2607,158000
2608,135000
2609,140000
2610,133900
2611,135000
2612,135000
2613,135000
2614,135000
2615,110000
2616,140000
2617,110000
2618,135000
2619,140000
2620,140000
2621,175000
2622,175000
2623,225000
2624,225000
2625,239000
2626,139000
2627,286000
2628,145000
2629,260000
2630,250000
2631,260000
2632,250000
2633,270000
2634,260000
2635,178400
2636,250000
2637,137500
2638,250000
2639,140000
2640,190000
2641,110000
2642,215000
2643,130000
2644,130000
2645,127000
2646,127000
2647,127000
2648,181000
2649,135000
2650,159895
2651,148500
2652,250000
2653,280000
2654,280000
2655,260000
2656,250000
2657,290000
2658,190000
2659,290000
2660,290000
2661,260000
2662,260000
2663,250000
2664,277500
2665,220000
2666,277500
2667,155000
2668,155000
2669,215000
2670,225000
2671,225000
2672,213490
2673,167240
2674,213490
2675,167240
2676,225000
2677,140000
2678,225000
2679,290000
2680,290000
2681,290000
2682,290000
2683,145000
2684,290000
2685,190000
2686,190000
2687,250000
2688,214000
2689,220000
2690,176000
2691,250000
2692,155000
2693,215000
2694,155000
2695,225000
2696,225000
2697,140000
2698,160000
2699,215000
2700,215000
2701,155000
2702,143900
2703,171000
2704,110000
2705,138500
2706,138500
2707,138500
2708,135000
2709,110000
2710,135000
2711,345000
2712,190000
2713,196000
2714,147400
2715,151000
2716,151000
2717,341000
2718,190000
2719,145000
2720,190000
2721,135000
2722,140000
2723,139000
2724,140000
2725,135000
2726,137500
2727,145000
2728,135000
2729,140000
2730,110000
2731,144000
2732,135000
2733,110000
2734,143000
2735,110000
2736,175000
2737,140000
2738,145000
2739,140000
2740,135000
2741,150000
2742,139000
2743,179500
2744,110000
2745,110000
2746,135000
2747,110000
2748,140000
2749,110000
2750,135000
2751,135000
2752,245500
2753,110000
2754,95000
2755,140000
2756,105900
2757,143000
2758,140000
2759,161000
2760,135000
2761,140000
2762,110000
2763,155000
2764,155000
2765,140000
2766,140000
2767,92900
2768,92900
2769,112500
2770,105000
2771,105000
2772,200000
2773,140000
2774,135000
2775,127000
2776,135000
2777,140000
2778,104000
2779,125000
2780,67000
2781,110500
2782,115000
2783,140000
2784,93000
2785,140000
2786,100000
2787,135000
2788,100000
2789,140000
2790,86000
2791,115000
2792,93000
2793,140000
2794,127000
2795,140000
2796,82500
2797,112000
2798,102776
2799,140000
2800,100000
2801,85000
2802,135000
2803,90000
2804,135000
2805,100000
2806,100000
2807,112500
2808,135000
2809,140000
2810,135000
2811,110000
2812,140000
2813,90000
2814,90000
2815,67000
2816,190000
2817,385000
2818,148000
2819,159895
2820,167000
2821,169500
2822,242000
2823,147000
2824,158000
2825,115000
2826,115000
2827,135000
2828,160000
2829,178400
2830,185000
2831,214000
2832,185000
2833,185000
2834,185000
2835,214000
2836,185000
2837,250000
2838,145000
2839,250000
2840,145000
2841,185000
2842,185000
2843,173000
2844,187500
2845,138000
2846,185000
2847,176000
2848,230000
2849,185000
2850,185000
2851,225000
2852,176000
2853,140000
2854,196000
2855,214000
2856,185000
2857,185000
2858,214000
2859,140000
2860,108959
2861,115000
2862,135000
2863,115000
2864,135000
2865,137500
2866,130000
2867,140000
2868,105000
2869,105000
2870,115000
2871,135000
2872,113000
2873,135000
2874,140000
2875,127500
2876,105000
2877,140000
2878,145000
2879,140000
2880,127000
2881,175000
2882,190000
2883,145000
2884,190000
2885,239000
2886,175000
2887,85000
2888,125500
2889,100000
2890,67000
2891,102776
2892,100000
2893,110000
2894,102776
2895,202500
2896,392500
2897,135000
2898,145000
2899,215000
2900,140000
2901,280000
2902,220000
2903,230000
2904,214000
2905,240000
2906,206300
2907,130000
2908,135000
2909,145000
2910,92000
2911,83500
2912,135000
2913,75000
2914,75000
2915,75000
2916,83500
2917,135000
2918,148000
2919,140000
